source;share/mezuak/hook/cmake_prefix_path.ps1
source;share/mezuak/hook/cmake_prefix_path.dsv
source;share/mezuak/hook/cmake_prefix_path.sh
source;share/mezuak/hook/ld_library_path_lib.ps1
source;share/mezuak/hook/ld_library_path_lib.dsv
source;share/mezuak/hook/ld_library_path_lib.sh
source;share/mezuak/hook/pythonpath.ps1
source;share/mezuak/hook/pythonpath.dsv
source;share/mezuak/hook/pythonpath.sh
source;share/mezuak/local_setup.bash
source;share/mezuak/local_setup.dsv
source;share/mezuak/local_setup.ps1
source;share/mezuak/local_setup.sh
source;share/mezuak/local_setup.zsh
